CCS PCH C Compiler, Version 5.012, 41559               20-abr.-17 12:47

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\DeclarandoprobandoSalida.lst

               ROM used:   882 bytes (1%)
                           Largest free fragment is 64654
               RAM used:   5 (0%) at main() level
                           21 (1%) worst case
               Stack used: 2 locations
               Stack size: 31

*
00000:  GOTO   0296
.................... #include <18F4620.h> 
.................... ///////////// Standard Header file for the PIC18F4620 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4620 
00004:  DATA 50,72
00006:  DATA 61,63
00008:  DATA 74,69
0000A:  DATA 63,61
0000C:  DATA 20,4E
0000E:  DATA 6F,2E
00010:  DATA 20,34
00012:  DATA 0D,00
00014:  DATA 43,61
00016:  DATA 6C,63
00018:  DATA 75,6C
0001A:  DATA 61,64
0001C:  DATA 6F,72
0001E:  DATA 61,20
00020:  DATA 41,72
00022:  DATA 69,74
00024:  DATA 6D,65
00026:  DATA 74,69
00028:  DATA 63,61
0002A:  DATA 20,0D
0002C:  DATA 0D,00
0002E:  DATA 49,6E
00030:  DATA 67,72
00032:  DATA 65,73
00034:  DATA 61,20
00036:  DATA 65,6C
00038:  DATA 20,70
0003A:  DATA 72,69
0003C:  DATA 6D,65
0003E:  DATA 72,20
00040:  DATA 6F,70
00042:  DATA 65,72
00044:  DATA 61,6E
00046:  DATA 64,6F
00048:  DATA 20,0D
0004A:  DATA 00,00
0004C:  DATA 49,6E
0004E:  DATA 67,72
00050:  DATA 65,73
00052:  DATA 61,20
00054:  DATA 65,6C
00056:  DATA 20,73
00058:  DATA 65,67
0005A:  DATA 75,6E
0005C:  DATA 64,6F
0005E:  DATA 20,6F
00060:  DATA 70,65
00062:  DATA 72,61
00064:  DATA 6E,64
00066:  DATA 6F,20
00068:  DATA 0D,00
0006A:  DATA 53,65
0006C:  DATA 6C,65
0006E:  DATA 63,63
00070:  DATA 69,6F
00072:  DATA 6E,65
00074:  DATA 20,75
00076:  DATA 6E,61
00078:  DATA 20,6F
0007A:  DATA 70,65
